running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -165       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 195        |
|    time_elapsed         | 701        |
|    total_timesteps      | 199680     |
| train/                  |            |
|    approx_kl            | 0.22442748 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.7      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.172     |
|    std                  | 0.36       |
|    value_loss           | 84.7       |
----------------------------------------
----------------------------------------
| reward                  | -3.91      |
| reward_contact          | -0.00277   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0884    |
| reward_torque           | -3.73      |
| reward_velocity         | 0.0109     |
| rollout/                |            |
|    ep_len_mean          | 40.2       |
|    ep_rew_mean          | -139       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 196        |
|    time_elapsed         | 704        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.24759886 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.2      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.21       |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.183     |
|    std                  | 0.36       |
|    value_loss           | 83.9       |
----------------------------------------
---------------------------------------
| reward                  | -3.88     |
| reward_contact          | -0.00229  |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0798   |
| reward_torque           | -3.71     |
| reward_velocity         | 0.0135    |
| rollout/                |           |
|    ep_len_mean          | 50.2      |
|    ep_rew_mean          | -171      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 197       |
|    time_elapsed         | 708       |
|    total_timesteps      | 201728    |
| train/                  |           |
|    approx_kl            | 0.3088709 |
|    clip_fraction        | 0.489     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.6     |
|    explained_variance   | 0.707     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.4       |
|    n_updates            | 3920      |
|    policy_gradient_loss | -0.213    |
|    std                  | 0.36      |
|    value_loss           | 179       |
---------------------------------------
---------------------------------------
| reward                  | -3.88     |
| reward_contact          | -0.00229  |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0798   |
| reward_torque           | -3.71     |
| reward_velocity         | 0.0135    |
| rollout/                |           |
|    ep_len_mean          | 60.2      |
|    ep_rew_mean          | -203      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 198       |
|    time_elapsed         | 711       |
|    total_timesteps      | 202752    |
| train/                  |           |
|    approx_kl            | 0.3405066 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.4     |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.6       |
|    n_updates            | 3940      |
|    policy_gradient_loss | -0.181    |
|    std                  | 0.36      |
|    value_loss           | 86.8      |
---------------------------------------
---------------------------------------
| reward                  | -3.91     |
| reward_contact          | -0.00187  |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0698   |
| reward_torque           | -3.76     |
| reward_velocity         | 0.0128    |
| rollout/                |           |
|    ep_len_mean          | 38.4      |
|    ep_rew_mean          | -132      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 199       |
|    time_elapsed         | 715       |
|    total_timesteps      | 203776    |
| train/                  |           |
|    approx_kl            | 0.2285565 |
|    clip_fraction        | 0.387     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.2     |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | 14.4      |
|    n_updates            | 3960      |
|    policy_gradient_loss | -0.166    |
|    std                  | 0.36      |
|    value_loss           | 106       |
---------------------------------------
Num timesteps: 204000
Best mean reward: -72.31 - Last mean reward per episode: -132.32
----------------------------------------
| reward                  | -3.91      |
| reward_contact          | -0.00163   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0698    |
| reward_torque           | -3.75      |
| reward_velocity         | 0.0126     |
