running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 85          |
|    time_elapsed         | 412         |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.059059467 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.4         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 472         |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0646     |
|    std                  | 0.367       |
|    value_loss           | 605         |
-----------------------------------------
----------------------------------------
| reward                  | -2.13      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.5e-05    |
| reward_motion           | 9.18e-07   |
| reward_position         | 0.000138   |
| reward_torque           | -2.84      |
| reward_velocity         | 0.762      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 637        |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 86         |
|    time_elapsed         | 416        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.10163675 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 487        |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0836    |
|    std                  | 0.367      |
|    value_loss           | 497        |
----------------------------------------
-----------------------------------------
| reward                  | -2.13       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.47e-05    |
| reward_motion           | 9.15e-07    |
| reward_position         | 0.000137    |
| reward_torque           | -2.85       |
| reward_velocity         | 0.764       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 87          |
|    time_elapsed         | 420         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.051552266 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.4         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.367       |
|    value_loss           | 485         |
-----------------------------------------
Num timesteps: 90000
Best mean reward: 791.71 - Last mean reward per episode: 630.24
----------------------------------------
| reward                  | -2.13      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.46e-05   |
| reward_motion           | 9.1e-07    |
| reward_position         | 0.000136   |
| reward_torque           | -2.85      |
| reward_velocity         | 0.762      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 632        |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 88         |
|    time_elapsed         | 425        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.04710511 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.4        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 201        |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.367      |
|    value_loss           | 560        |
----------------------------------------
----------------------------------------
| reward                  | -2.13      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.44e-05   |
| reward_motion           | 9.08e-07   |
| reward_position         | 0.000136   |
| reward_torque           | -2.85      |
| reward_velocity         | 0.761      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 625        |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 89         |
|    time_elapsed         | 429        |
|    total_timesteps      | 91136      |
| train/                  |            |
|    approx_kl            | 0.05163174 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.4        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 78         |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.367      |
|    value_loss           | 513        |
----------------------------------------
-----------------------------------------
| reward                  | -2.14       |
| reward_contact          | -0.047      |
